Name,ID,"Phone Number","Booking Number",Age,"Room Number","Bill Amount","No of Nights","Check In","Check Out","email ID"
Haritha,21CID1111,6059875254,21BNO3659,18,1,0,4,2023-08-11,2023-08-23,[email]
"Nethan Feraro",21CID1202,78235670076,21BNO3673,25,134,0,3,2022-01-01,2022-01-08,[email]
"Mukul Ahuja",21CID1220,6468879722,21BNO7781,24,301,0,3,2022-05-16,2022-05-19,[email]
"Manya Malhotra",21CID3215,9565321100,21BNO6680,21,121,0,1,2022-11-04,2022-11-06,[email]
"Damini Thakur",21CID3232,9488710892,21BNO4560,23,141,0,2,2022-02-24,2022-02-24,[email]
"Atlas Corrigan",21CID4356,8361947241,21BNO4784,29,101,0,3,2022-12-25,2022-12-28,[email]
"Kareem Janiyal",21CID4523,9154153312,21BNO4567,30,111,0,2,2022-09-23,2022-09-13,[email]
"Christian Harper",21CID5567,9807254879,21BNO1344,32,201,25550,2,2022-12-13,2022-12-14,[email]
"Armaan Aggarwal",21CID5637,9721056034,21BNO3658,38,1,10810,3,2022-11-23,2022-11-26,[email]
